number,prize,hits_category
4343,5000,8
4470,5000,8
4512,5000,8
4564,5000,8
4833,5000,8
4958,5000,8
4960,5000,8
4998,5000,8
5024,5000,8
5175,5000,8
5198,5000,8
5203,5000,8
5213,5000,8
5493,5000,8
5630,5000,8
5711,5000,8
5827,5000,8
5851,5000,8
6036,5000,8
6232,5000,8
6353,5000,8
6379,5000,8
6380,5000,8
6420,5000,8
6439,5000,8
6599,5000,8
6603,5000,8
6641,5000,8
6727,5000,8
6836,5000,8
6857,5000,8
6939,5000,8
7016,5000,8
7262,5000,8
7323,5000,8
7499,5000,8
7580,5000,8
7615,5000,8
7790,5000,8
7959,5000,8
7982,5000,8
8011,5000,8
8182,5000,8
8196,5000,8
8426,5000,8
8505,5000,8
8519,5000,8
8564,5000,8
8603,5000,8
8805,5000,8
8845,5000,8
8890,5000,8
8920,5000,8
8960,5000,8
8979,5000,8
9089,5000,8
9100,5000,8
9117,5000,8
9121,5000,8
9310,5000,8
9398,5000,8
9419,5000,8
9533,5000,8
9557,5000,8
9612,5000,8
9629,5000,8
9671,5000,8
9736,5000,8
9737,5000,8
9850,5000,8
9967,5000,8
0001,5000,7
0019,5000,7
0029,5000,7
0072,5000,7
0108,5000,7
0157,5000,7
0188,5000,7
0203,5000,7
0227,5000,7
0310,5000,7
0317,5000,7
0318,5000,7
0344,5000,7
0371,5000,7
0425,5000,7
0437,5000,7
0452,5000,7
0456,5000,7
0518,5000,7
0533,5000,7
0687,5000,7
0692,5000,7
0761,5000,7
0875,5000,7
0924,5000,7
0948,5000,7
0959,5000,7
1060,5000,7
1065,5000,7
1391,5000,7
1393,5000,7
1403,5000,7
1419,5000,7
1432,5000,7
1457,5000,7
1460,5000,7
1462,5000,7
1515,5000,7
1524,5000,7
1530,5000,7
1533,5000,7
1534,5000,7
1667,5000,7
1722,5000,7
1820,5000,7
1915,5000,7
1918,5000,7
1941,5000,7
2069,5000,7
2076,5000,7
2125,5000,7
2142,5000,7
2162,5000,7
2269,5000,7
2497,5000,7
2503,5000,7
2514,5000,7
2553,5000,7
2557,5000,7
2573,5000,7
2578,5000,7
2589,5000,7
2598,5000,7
2602,5000,7
2612,5000,7
2618,5000,7
2620,5000,7
2653,5000,7
2669,5000,7
2762,5000,7
2763,5000,7
2792,5000,7
2814,5000,7
2937,5000,7
2959,5000,7
2995,5000,7
3016,5000,7
3126,5000,7
3254,5000,7
3302,5000,7
3429,5000,7
3464,5000,7
3471,5000,7
3476,5000,7
3493,5000,7
3497,5000,7
3500,5000,7
3525,5000,7
3572,5000,7
3581,5000,7
3660,5000,7
3673,5000,7
3695,5000,7
3739,5000,7
3783,5000,7
3795,5000,7
3800,5000,7
3831,5000,7
3859,5000,7
3871,5000,7
3876,5000,7
3958,5000,7
4054,5000,7
4068,5000,7
4085,5000,7
4169,5000,7
4180,5000,7
4181,5000,7
4203,5000,7
4270,5000,7
4276,5000,7
4297,5000,7
4323,5000,7
4340,5000,7
4385,5000,7
4390,5000,7
4410,5000,7
4482,5000,7
4492,5000,7
4538,5000,7
4548,5000,7
4598,5000,7
4736,5000,7
4739,5000,7
4794,5000,7
4798,5000,7
4830,5000,7
4934,5000,7
5020,5000,7
5023,5000,7
5025,5000,7
5033,5000,7
5092,5000,7
5134,5000,7
5206,5000,7
5238,5000,7
5240,5000,7
5241,5000,7
5258,5000,7
5272,5000,7
5337,5000,7
5349,5000,7
5425,5000,7
5461,5000,7
5462,5000,7
5519,5000,7
5654,5000,7
5666,5000,7
5743,5000,7
5800,5000,7
5999,5000,7
6012,5000,7
6063,5000,7
6085,5000,7
6103,5000,7
6116,5000,7
6164,5000,7
6166,5000,7
6240,5000,7
6248,5000,7
6278,5000,7
6329,5000,7
6336,5000,7
6365,5000,7
6377,5000,7
6481,5000,7
6496,5000,7
6533,5000,7
6534,5000,7
6552,5000,7
6559,5000,7
6576,5000,7
6632,5000,7
6805,5000,7
6806,5000,7
6855,5000,7
6877,5000,7
6893,5000,7
6894,5000,7
6951,5000,7
6990,5000,7
7020,5000,7
7041,5000,7
7076,5000,7
7135,5000,7
7280,5000,7
7285,5000,7
7303,5000,7
7396,5000,7
7400,5000,7
7404,5000,7
7423,5000,7
7462,5000,7
7483,5000,7
7507,5000,7
7517,5000,7
7524,5000,7
7534,5000,7
7544,5000,7
7565,5000,7
7655,5000,7
7660,5000,7
7670,5000,7
7713,5000,7
7757,5000,7
7795,5000,7
7807,5000,7
7812,5000,7
7857,5000,7
7859,5000,7
7879,5000,7
7890,5000,7
7940,5000,7
7943,5000,7
7945,5000,7
7967,5000,7
8020,5000,7
8021,5000,7
8036,5000,7
8044,5000,7
8046,5000,7
8079,5000,7
8095,5000,7
8131,5000,7
8188,5000,7
8207,5000,7
8221,5000,7
8223,5000,7
8226,5000,7
8248,5000,7
8282,5000,7
8304,5000,7
8321,5000,7
8346,5000,7
8355,5000,7
8362,5000,7
8388,5000,7
8510,5000,7
8556,5000,7
8565,5000,7
8568,5000,7
8598,5000,7
8658,5000,7
8664,5000,7
8758,5000,7
8876,5000,7
8883,5000,7
8916,5000,7
8948,5000,7
9022,5000,7
9055,5000,7
9080,5000,7
9142,5000,7
9207,5000,7
9259,5000,7
9287,5000,7
9293,5000,7
9314,5000,7
9320,5000,7
9324,5000,7
9343,5000,7
9354,5000,7
9378,5000,7
9391,5000,7
9422,5000,7
9482,5000,7
9546,5000,7
9564,5000,7
9635,5000,7
9645,5000,7
9647,5000,7
9705,5000,7
9771,5000,7
9846,5000,7
9880,5000,7
9884,5000,7
9894,5000,7
9919,5000,7
9920,5000,7
9952,5000,7
9995,5000,7
0007,5000,6
0012,5000,6
0081,5000,6
0082,5000,6
0100,5000,6
0136,5000,6
0149,5000,6
0155,5000,6
0164,5000,6
0171,5000,6
0221,5000,6
0246,5000,6
0263,5000,6
0286,5000,6
0292,5000,6
0325,5000,6
0335,5000,6
0376,5000,6
0392,5000,6
0399,5000,6
0438,5000,6
0450,5000,6
0462,5000,6
0465,5000,6
0485,5000,6
0486,5000,6
0528,5000,6
0546,5000,6
0552,5000,6
0562,5000,6
0580,5000,6
0609,5000,6
0684,5000,6
0685,5000,6
0723,5000,6
0792,5000,6
0804,5000,6
0846,5000,6
0862,5000,6
0873,5000,6
0877,5000,6
0883,5000,6
0895,5000,6
0963,5000,6
0995,5000,6
1025,5000,6
1043,5000,6
1070,5000,6
1079,5000,6
1092,5000,6
1097,5000,6
1099,5000,6
1129,5000,6
1177,5000,6
1221,5000,6
1235,5000,6
1265,5000,6
1286,5000,6
1311,5000,6
1316,5000,6
1420,5000,6
1427,5000,6
1434,5000,6
1435,5000,6
1439,5000,6
1532,5000,6
1547,5000,6
1560,5000,6
1565,5000,6
1571,5000,6
1572,5000,6
1575,5000,6
1597,5000,6
1608,5000,6
1637,5000,6
1638,5000,6
1651,5000,6
1673,5000,6
1686,5000,6
1697,5000,6
1700,5000,6
1747,5000,6
1749,5000,6
1773,5000,6
1813,5000,6
1827,5000,6
1831,5000,6
1835,5000,6
1848,5000,6
1850,5000,6
1876,5000,6
1879,5000,6
1896,5000,6
1910,5000,6
1914,5000,6
1930,5000,6
1951,5000,6
1952,5000,6
1956,5000,6
1964,5000,6
1990,5000,6
2003,5000,6
2010,5000,6
2022,5000,6
2035,5000,6
2066,5000,6
2078,5000,6
2106,5000,6
2114,5000,6
2120,5000,6
2126,5000,6
2128,5000,6
2165,5000,6
2178,5000,6
2204,5000,6
2216,5000,6
2217,5000,6
2241,5000,6
2243,5000,6
2275,5000,6
2293,5000,6
2315,5000,6
2317,5000,6
2338,5000,6
2341,5000,6
2421,5000,6
2430,5000,6
2434,5000,6
2437,5000,6
2455,5000,6
2479,5000,6
2510,5000,6
2536,5000,6
2552,5000,6
2577,5000,6
2588,5000,6
2590,5000,6
2621,5000,6
2633,5000,6
2658,5000,6
2660,5000,6
2665,5000,6
2671,5000,6
2673,5000,6
2701,5000,6
2743,5000,6
2771,5000,6
2789,5000,6
2795,5000,6
2805,5000,6
2810,5000,6
2830,5000,6
2831,5000,6
2833,5000,6
2837,5000,6
2848,5000,6
2898,5000,6
2903,5000,6
2913,5000,6
2917,5000,6
2919,5000,6
2930,5000,6
2942,5000,6
3000,5000,6
3015,5000,6
3037,5000,6
3052,5000,6
3074,5000,6
3076,5000,6
3102,5000,6
3107,5000,6
3113,5000,6
3143,5000,6
3175,5000,6
3193,5000,6
3203,5000,6
3204,5000,6
3221,5000,6
3227,5000,6
3228,5000,6
3256,5000,6
3267,5000,6
3269,5000,6
3277,5000,6
3291,5000,6
3300,5000,6
3310,5000,6
3327,5000,6
3329,5000,6
3374,5000,6
3385,5000,6
3393,5000,6
3395,5000,6
3453,5000,6
3460,5000,6
3468,5000,6
3494,5000,6
3518,5000,6
3524,5000,6
3533,5000,6
3537,5000,6
3671,5000,6
3720,5000,6
3725,5000,6
3742,5000,6
3764,5000,6
3786,5000,6
3807,5000,6
3826,5000,6
3836,5000,6
3870,5000,6
3888,5000,6
3899,5000,6
3919,5000,6
3937,5000,6
3947,5000,6
3964,5000,6
3970,5000,6
4008,5000,6
4016,5000,6
4024,5000,6
4053,5000,6
4067,5000,6
4074,5000,6
4093,5000,6
4116,5000,6
4141,5000,6
4157,5000,6
4159,5000,6
4200,5000,6
4201,5000,6
4217,5000,6
4218,5000,6
4225,5000,6
4239,5000,6
4252,5000,6
4255,5000,6
4301,5000,6
4305,5000,6
4361,5000,6
4399,5000,6
4434,5000,6
4435,5000,6
4440,5000,6
4443,5000,6
4462,5000,6
4478,5000,6
4511,5000,6
4541,5000,6
4574,5000,6
4594,5000,6
4611,5000,6
4629,5000,6
4683,5000,6
4691,5000,6
4695,5000,6
4698,5000,6
4710,5000,6
4724,5000,6
4742,5000,6
4757,5000,6
4762,5000,6
4800,5000,6
4820,5000,6
4822,5000,6
4836,5000,6
4842,5000,6
4904,5000,6
4917,5000,6
4919,5000,6
4923,5000,6
4937,5000,6
4946,5000,6
4951,5000,6
4953,5000,6
4973,5000,6
5010,5000,6
5016,5000,6
5046,5000,6
5058,5000,6
5068,5000,6
5072,5000,6
5108,5000,6
5133,5000,6
5142,5000,6
5176,5000,6
5212,5000,6
5229,5000,6
5247,5000,6
5261,5000,6
5273,5000,6
5285,5000,6
5296,5000,6
5314,5000,6
5321,5000,6
5350,5000,6
5359,5000,6
5363,5000,6
5365,5000,6
5366,5000,6
5369,5000,6
5379,5000,6
5392,5000,6
5431,5000,6
5440,5000,6
5446,5000,6
5452,5000,6
5474,5000,6
5479,5000,6
5491,5000,6
5497,5000,6
5555,5000,6
5575,5000,6
5598,5000,6
5616,5000,6
5655,5000,6
5659,5000,6
5690,5000,6
5715,5000,6
5716,5000,6
5723,5000,6
5734,5000,6
5742,5000,6
5756,5000,6
5809,5000,6
5854,5000,6
5862,5000,6
5877,5000,6
5892,5000,6
5895,5000,6
5898,5000,6
5980,5000,6
6011,5000,6
6016,5000,6
6020,5000,6
6026,5000,6
6030,5000,6
6050,5000,6
6052,5000,6
6057,5000,6
6072,5000,6
6094,5000,6
6097,5000,6
6106,5000,6
6121,5000,6
6137,5000,6
6157,5000,6
6173,5000,6
6184,5000,6
6225,5000,6
6235,5000,6
6291,5000,6
6295,5000,6
6296,5000,6
6303,5000,6
6340,5000,6
6355,5000,6
6369,5000,6
6374,5000,6
6378,5000,6
6421,5000,6
6437,5000,6
6453,5000,6
6455,5000,6
6485,5000,6
6498,5000,6
6517,5000,6
6536,5000,6
6541,5000,6
6551,5000,6
6555,5000,6
6584,5000,6
6605,5000,6
6631,5000,6
6647,5000,6
6663,5000,6
6699,5000,6
6743,5000,6
6750,5000,6
6791,5000,6
6797,5000,6
6813,5000,6
6824,5000,6
6827,5000,6
6882,5000,6
6917,5000,6
6918,5000,6
6920,5000,6
6969,5000,6
6974,5000,6
6981,5000,6
7027,5000,6
7040,5000,6
7047,5000,6
7075,5000,6
7079,5000,6
7086,5000,6
7091,5000,6
7097,5000,6
7099,5000,6
7123,5000,6
7126,5000,6
7137,5000,6
7162,5000,6
7164,5000,6
7171,5000,6
7175,5000,6
7184,5000,6
7193,5000,6
7207,5000,6
7231,5000,6
7242,5000,6
7248,5000,6
7278,5000,6
7283,5000,6
7288,5000,6
7334,5000,6
7379,5000,6
7382,5000,6
7414,5000,6
7419,5000,6
7420,5000,6
7426,5000,6
7436,5000,6
7441,5000,6
7454,5000,6
7459,5000,6
7464,5000,6
7475,5000,6
7489,5000,6
7492,5000,6
7519,5000,6
7529,5000,6
7543,5000,6
7551,5000,6
7594,5000,6
7596,5000,6
7601,5000,6
7604,5000,6
7620,5000,6
7631,5000,6
7633,5000,6
7700,5000,6
7745,5000,6
7797,5000,6
7821,5000,6
7822,5000,6
7869,5000,6
7870,5000,6
7878,5000,6
7885,5000,6
7886,5000,6
7898,5000,6
7902,5000,6
7929,5000,6
7935,5000,6
7942,5000,6
7947,5000,6
7950,5000,6
7955,5000,6
7963,5000,6
7969,5000,6
7981,5000,6
7989,5000,6
7993,5000,6
8012,5000,6
8027,5000,6
8030,5000,6
8033,5000,6
8054,5000,6
8060,5000,6
8061,5000,6
8062,5000,6
8065,5000,6
8068,5000,6
8077,5000,6
8087,5000,6
8121,5000,6
8125,5000,6
8134,5000,6
8137,5000,6
8152,5000,6
8156,5000,6
8162,5000,6
8165,5000,6
8195,5000,6
8202,5000,6
8211,5000,6
8237,5000,6
8245,5000,6
8259,5000,6
8299,5000,6
8307,5000,6
8311,5000,6
8323,5000,6
8331,5000,6
8332,5000,6
8357,5000,6
8413,5000,6
8419,5000,6
8424,5000,6
8431,5000,6
8433,5000,6
8444,5000,6
8448,5000,6
8469,5000,6
8472,5000,6
8482,5000,6
8491,5000,6
8563,5000,6
8570,5000,6
8589,5000,6
8594,5000,6
8635,5000,6
8652,5000,6
8661,5000,6
8676,5000,6
8690,5000,6
8728,5000,6
8735,5000,6
8746,5000,6
8749,5000,6
8755,5000,6
8767,5000,6
8816,5000,6
8849,5000,6
8856,5000,6
8865,5000,6
8910,5000,6
8925,5000,6
8926,5000,6
8929,5000,6
8932,5000,6
8939,5000,6
8953,5000,6
8963,5000,6
8966,5000,6
8973,5000,6
8976,5000,6
8996,5000,6
9021,5000,6
9031,5000,6
9036,5000,6
9043,5000,6
9044,5000,6
9054,5000,6
9057,5000,6
9067,5000,6
9091,5000,6
9099,5000,6
9140,5000,6
9144,5000,6
9180,5000,6
9193,5000,6
9202,5000,6
9216,5000,6
9219,5000,6
9248,5000,6
9257,5000,6
9273,5000,6
9288,5000,6
9311,5000,6
9325,5000,6
9337,5000,6
9349,5000,6
9366,5000,6
9409,5000,6
9413,5000,6
9414,5000,6
9429,5000,6
9431,5000,6
9444,5000,6
9446,5000,6
9490,5000,6
9502,5000,6
9511,5000,6
9517,5000,6
9531,5000,6
9574,5000,6
9585,5000,6
9589,5000,6
9658,5000,6
9663,5000,6
9713,5000,6
9726,5000,6
9744,5000,6
9752,5000,6
9765,5000,6
9779,5000,6
9780,5000,6
9783,5000,6
9790,5000,6
9804,5000,6
9839,5000,6
9857,5000,6
9868,5000,6
9873,5000,6
9887,5000,6
9900,5000,6
9910,5000,6
9918,5000,6
9922,5000,6
9924,5000,6
9925,5000,6
9964,5000,6
9973,5000,6
9974,5000,6
9975,5000,6
9983,5000,6
9993,5000,6
9997,5000,6
0013,5000,5
0022,5000,5
0023,5000,5
0025,5000,5
0028,5000,5
0033,5000,5
0047,5000,5
0055,5000,5
0058,5000,5
0092,5000,5
0096,5000,5
0097,5000,5
0099,5000,5
0113,5000,5
0126,5000,5
0131,5000,5
0150,5000,5
0160,5000,5
0169,5000,5
0214,5000,5
0216,5000,5
0219,5000,5
0223,5000,5
0228,5000,5
0237,5000,5
0268,5000,5
0269,5000,5
0271,5000,5
0280,5000,5
0290,5000,5
0293,5000,5
0299,5000,5
0302,5000,5
0315,5000,5
0322,5000,5
0326,5000,5
0338,5000,5
0351,5000,5
0367,5000,5
0369,5000,5
0383,5000,5
0394,5000,5
0398,5000,5
0408,5000,5
0409,5000,5
0414,5000,5
0415,5000,5
0416,5000,5
0423,5000,5
0454,5000,5
0461,5000,5
0466,5000,5
0482,5000,5
0525,5000,5
0534,5000,5
0535,5000,5
0557,5000,5
0558,5000,5
0559,5000,5
0568,5000,5
0600,5000,5
0604,5000,5
0605,5000,5
0611,5000,5
0629,5000,5
0631,5000,5
0633,5000,5
0636,5000,5
0654,5000,5
0655,5000,5
0665,5000,5
0678,5000,5
0680,5000,5
0693,5000,5
0695,5000,5
0697,5000,5
0702,5000,5
0707,5000,5
0716,5000,5
0717,5000,5
0720,5000,5
0721,5000,5
0734,5000,5
0744,5000,5
0753,5000,5
0763,5000,5
0770,5000,5
0777,5000,5
0798,5000,5
0818,5000,5
0822,5000,5
0825,5000,5
0830,5000,5
0839,5000,5
0847,5000,5
0853,5000,5
0861,5000,5
0867,5000,5
0874,5000,5
0888,5000,5
0905,5000,5
0920,5000,5
0935,5000,5
0950,5000,5
0972,5000,5
0978,5000,5
0981,5000,5
1008,5000,5
1012,5000,5
1029,5000,5
1040,5000,5
1048,5000,5
1053,5000,5
1059,5000,5
1075,5000,5
1085,5000,5
1086,5000,5
1111,5000,5
1113,5000,5
1114,5000,5
1119,5000,5
1121,5000,5
1124,5000,5
1127,5000,5
1131,5000,5
1134,5000,5
1144,5000,5
1154,5000,5
1160,5000,5
1161,5000,5
1166,5000,5
1169,5000,5
1175,5000,5
1180,5000,5
1186,5000,5
1194,5000,5
1197,5000,5
1208,5000,5
1209,5000,5
1215,5000,5
1239,5000,5
1240,5000,5
1242,5000,5
1245,5000,5
1246,5000,5
1273,5000,5
1275,5000,5
1297,5000,5
1298,5000,5
1309,5000,5
1319,5000,5
1333,5000,5
1336,5000,5
1343,5000,5
1348,5000,5
1351,5000,5
1353,5000,5
1356,5000,5
1370,5000,5
1373,5000,5
1380,5000,5
1385,5000,5
1387,5000,5
1415,5000,5
1416,5000,5
1424,5000,5
1443,5000,5
1452,5000,5
1463,5000,5
1466,5000,5
1469,5000,5
1479,5000,5
1481,5000,5
1497,5000,5
1506,5000,5
1510,5000,5
1511,5000,5
1517,5000,5
1520,5000,5
1531,5000,5
1553,5000,5
1554,5000,5
1564,5000,5
1566,5000,5
1570,5000,5
1576,5000,5
1582,5000,5
1593,5000,5
1613,5000,5
1619,5000,5
1620,5000,5
1642,5000,5
1646,5000,5
1668,5000,5
1717,5000,5
1750,5000,5
1762,5000,5
1769,5000,5
1806,5000,5
1810,5000,5
1817,5000,5
1825,5000,5
1830,5000,5
1860,5000,5
1861,5000,5
1892,5000,5
1927,5000,5
1928,5000,5
1935,5000,5
1939,5000,5
1959,5000,5
1970,5000,5
2000,5000,5
2006,5000,5
2009,5000,5
2013,5000,5
2021,5000,5
2039,5000,5
2051,5000,5
2053,5000,5
2057,5000,5
2067,5000,5
2074,5000,5
2084,5000,5
2086,5000,5
2087,5000,5
2093,5000,5
2104,5000,5
2105,5000,5
2109,5000,5
2118,5000,5
2124,5000,5
2137,5000,5
2146,5000,5
2149,5000,5
2153,5000,5
2160,5000,5
2161,5000,5
2171,5000,5
2177,5000,5
2192,5000,5
2197,5000,5
2208,5000,5
2212,5000,5
2224,5000,5
2229,5000,5
2232,5000,5
2244,5000,5
2254,5000,5
2267,5000,5
2274,5000,5
2282,5000,5
2306,5000,5
2319,5000,5
2325,5000,5
2327,5000,5
2330,5000,5
2333,5000,5
2339,5000,5
2348,5000,5
2350,5000,5
2353,5000,5
2360,5000,5
2361,5000,5
2365,5000,5
2373,5000,5
2374,5000,5
2377,5000,5
2378,5000,5
2383,5000,5
2396,5000,5
2408,5000,5
2423,5000,5
2428,5000,5
2460,5000,5
2505,5000,5
2506,5000,5
2520,5000,5
2521,5000,5
2528,5000,5
2529,5000,5
2532,5000,5
2541,5000,5
2545,5000,5
2547,5000,5
2556,5000,5
2563,5000,5
2580,5000,5
2585,5000,5
2629,5000,5
2650,5000,5
2656,5000,5
2657,5000,5
2667,5000,5
2676,5000,5
2681,5000,5
2717,5000,5
2739,5000,5
2753,5000,5
2754,5000,5
2755,5000,5
2758,5000,5
2774,5000,5
2788,5000,5
2793,5000,5
2801,5000,5
2809,5000,5
2818,5000,5
2827,5000,5
2829,5000,5
2832,5000,5
2838,5000,5
2845,5000,5
2849,5000,5
2854,5000,5
2855,5000,5
2865,5000,5
2889,5000,5
2899,5000,5
2906,5000,5
2914,5000,5
2918,5000,5
2925,5000,5
2933,5000,5
2934,5000,5
2939,5000,5
2946,5000,5
2967,5000,5
2968,5000,5
2972,5000,5
2974,5000,5
2979,5000,5
2987,5000,5
2990,5000,5
3005,5000,5
3008,5000,5
3009,5000,5
3018,5000,5
3023,5000,5
3024,5000,5
3035,5000,5
3036,5000,5
3044,5000,5
3053,5000,5
3057,5000,5
3064,5000,5
3065,5000,5
3067,5000,5
3069,5000,5
3075,5000,5
3091,5000,5
3094,5000,5
3099,5000,5
3104,5000,5
3109,5000,5
3112,5000,5
3124,5000,5
3145,5000,5
3151,5000,5
3153,5000,5
3157,5000,5
3168,5000,5
3176,5000,5
3184,5000,5
3190,5000,5
3192,5000,5
3194,5000,5
3206,5000,5
3212,5000,5
3215,5000,5
3217,5000,5
3220,5000,5
3222,5000,5
3232,5000,5
3250,5000,5
3264,5000,5
3266,5000,5
3273,5000,5
3279,5000,5
3283,5000,5
3295,5000,5
3309,5000,5
3355,5000,5
3363,5000,5
3382,5000,5
3388,5000,5
3398,5000,5
3405,5000,5
3413,5000,5
3426,5000,5
3443,5000,5
3447,5000,5
3459,5000,5
3469,5000,5
3477,5000,5
3490,5000,5
3510,5000,5
3511,5000,5
3522,5000,5
3542,5000,5
3543,5000,5
3550,5000,5
3554,5000,5
3555,5000,5
3562,5000,5
3566,5000,5
3568,5000,5
3573,5000,5
3577,5000,5
3579,5000,5
3580,5000,5
3591,5000,5
3593,5000,5
3609,5000,5
3614,5000,5
3625,5000,5
3627,5000,5
3628,5000,5
3629,5000,5
3630,5000,5
3643,5000,5
3677,5000,5
3683,5000,5
3685,5000,5
3710,5000,5
3749,5000,5
3770,5000,5
3797,5000,5
3799,5000,5
3808,5000,5
3813,5000,5
3817,5000,5
3830,5000,5
3841,5000,5
3853,5000,5
3864,5000,5
3866,5000,5
3879,5000,5
3893,5000,5
3905,5000,5
3908,5000,5
3924,5000,5
3938,5000,5
3939,5000,5
3950,5000,5
3961,5000,5
3976,5000,5
3984,5000,5
3990,5000,5
3992,5000,5
3993,5000,5
3996,5000,5
3999,5000,5
4010,5000,5
4011,5000,5
4017,5000,5
4031,5000,5
4035,5000,5
4051,5000,5
4055,5000,5
4087,5000,5
4090,5000,5
4101,5000,5
4124,5000,5
4139,5000,5
4165,5000,5
4171,5000,5
4182,5000,5
4185,5000,5
4189,5000,5
4191,5000,5
4192,5000,5
4195,5000,5
4202,5000,5
4216,5000,5
4221,5000,5
4253,5000,5
4285,5000,5
4292,5000,5
4311,5000,5
4318,5000,5
4324,5000,5
4325,5000,5
4336,5000,5
4349,5000,5
4351,5000,5
4352,5000,5
4366,5000,5
4371,5000,5
4374,5000,5
4386,5000,5
4391,5000,5
4392,5000,5
4395,5000,5
4400,5000,5
4409,5000,5
4414,5000,5
4417,5000,5
4422,5000,5
4455,5000,5
4456,5000,5
4459,5000,5
4465,5000,5
4489,5000,5
4491,5000,5
4493,5000,5
4506,5000,5
4516,5000,5
4521,5000,5
4529,5000,5
4530,5000,5
4534,5000,5
4536,5000,5
4540,5000,5
4546,5000,5
4571,5000,5
4572,5000,5
4573,5000,5
4593,5000,5
4626,5000,5
4639,5000,5
4651,5000,5
4652,5000,5
4670,5000,5
4677,5000,5
4681,5000,5
4702,5000,5
4713,5000,5
4714,5000,5
4721,5000,5
4728,5000,5
4741,5000,5
4744,5000,5
4749,5000,5
4772,5000,5
4774,5000,5
4786,5000,5
4793,5000,5
4812,5000,5
4814,5000,5
4817,5000,5
4819,5000,5
4823,5000,5
4827,5000,5
4845,5000,5
4871,5000,5
4888,5000,5
4889,5000,5
4896,5000,5
4910,5000,5
4914,5000,5
4920,5000,5
4945,5000,5
4955,5000,5
4956,5000,5
4971,5000,5
4975,5000,5
5011,5000,5
5032,5000,5
5039,5000,5
5079,5000,5
5121,5000,5
5145,5000,5
5153,5000,5
5154,5000,5
5164,5000,5
5166,5000,5
5183,5000,5
5190,5000,5
5196,5000,5
5202,5000,5
5210,5000,5
5211,5000,5
5252,5000,5
5263,5000,5
5267,5000,5
5307,5000,5
5311,5000,5
5326,5000,5
5335,5000,5
5343,5000,5
5352,5000,5
5367,5000,5
5373,5000,5
5380,5000,5
5381,5000,5
5384,5000,5
5393,5000,5
5396,5000,5
5401,5000,5
5412,5000,5
5416,5000,5
5421,5000,5
5426,5000,5
5439,5000,5
5443,5000,5
5445,5000,5
5448,5000,5
5475,5000,5
5489,5000,5
5494,5000,5
5502,5000,5
5504,5000,5
5525,5000,5
5549,5000,5
5552,5000,5
5563,5000,5
5567,5000,5
5568,5000,5
5576,5000,5
5586,5000,5
5609,5000,5
5629,5000,5
5663,5000,5
5680,5000,5
5684,5000,5
5685,5000,5
5694,5000,5
5696,5000,5
5714,5000,5
5728,5000,5
5735,5000,5
5752,5000,5
5759,5000,5
5762,5000,5
5768,5000,5
5778,5000,5
5784,5000,5
5795,5000,5
5826,5000,5
5831,5000,5
5838,5000,5
5840,5000,5
5845,5000,5
5847,5000,5
5848,5000,5
5856,5000,5
5857,5000,5
5867,5000,5
5868,5000,5
5883,5000,5
5888,5000,5
5896,5000,5
5902,5000,5
5906,5000,5
5929,5000,5
5937,5000,5
5944,5000,5
5966,5000,5
5989,5000,5
6002,5000,5
6003,5000,5
6006,5000,5
6034,5000,5
6043,5000,5
6045,5000,5
6064,5000,5
6067,5000,5
6074,5000,5
6076,5000,5
6077,5000,5
6079,5000,5
6082,5000,5
6096,5000,5
6110,5000,5
6114,5000,5
6118,5000,5
6130,5000,5
6133,5000,5
6153,5000,5
6155,5000,5
6180,5000,5
6189,5000,5
6193,5000,5
6194,5000,5
6197,5000,5
6198,5000,5
6202,5000,5
6210,5000,5
6215,5000,5
6224,5000,5
6229,5000,5
6241,5000,5
6245,5000,5
6249,5000,5
6253,5000,5
6257,5000,5
6265,5000,5
6270,5000,5
6272,5000,5
6281,5000,5
6287,5000,5
6311,5000,5
6326,5000,5
6331,5000,5
6335,5000,5
6343,5000,5
6352,5000,5
6361,5000,5
6362,5000,5
6364,5000,5
6372,5000,5
6381,5000,5
6388,5000,5
6408,5000,5
6418,5000,5
6447,5000,5
6459,5000,5
6472,5000,5
6479,5000,5
6490,5000,5
6492,5000,5
6501,5000,5
6511,5000,5
6513,5000,5
6515,5000,5
6525,5000,5
6530,5000,5
6535,5000,5
6537,5000,5
6547,5000,5
6553,5000,5
6556,5000,5
6558,5000,5
6560,5000,5
6564,5000,5
6566,5000,5
6573,5000,5
6575,5000,5
6586,5000,5
6609,5000,5
6611,5000,5
6620,5000,5
6621,5000,5
6629,5000,5
6630,5000,5
6638,5000,5
6653,5000,5
6659,5000,5
6664,5000,5
6673,5000,5
6680,5000,5
6696,5000,5
6700,5000,5
6702,5000,5
6712,5000,5
6717,5000,5
6744,5000,5
6752,5000,5
6756,5000,5
6766,5000,5
6776,5000,5
6777,5000,5
6778,5000,5
6780,5000,5
6781,5000,5
6785,5000,5
6792,5000,5
6804,5000,5
6807,5000,5
6828,5000,5
6835,5000,5
6838,5000,5
6839,5000,5
6848,5000,5
6850,5000,5
6859,5000,5
6865,5000,5
6873,5000,5
6874,5000,5
6883,5000,5
6884,5000,5
6888,5000,5
6890,5000,5
6891,5000,5
6898,5000,5
6903,5000,5
6913,5000,5
6914,5000,5
6926,5000,5
6930,5000,5
6932,5000,5
6934,5000,5
6940,5000,5
6941,5000,5
